Hours,HPHtgLd_W
6016,1449.7
6017,946.6
6018,799.6
6019,629.7
6020,674.6
6021,435.9
6022,337.1
6023,347.1
6024,338.4
6025,343.1
6026,342
6027,336.6
6028,346.6
6029,422
6030,403.9
6031,506.1
6032,628.3
6033,796
6034,742.7
6035,853.4
6036,769.9
6037,735.3
6038,632.6
6039,573.8
6040,593.8
6041,405.3
6042,391.4
6043,405.9
6044,392.6
6045,460.7
6046,338.2
6047,347.2
6048,311.3
6049,307.2
6050,321
6051,310.5
6052,308.4
6053,403
6054,309.3
6055,319.1
6056,311.4
6057,307.3
6058,320.8
6059,365.8
6060,374.4
6061,451.5
6062,375
6063,313.6
6064,308.3
6065,318.9
6066,311.6
6067,307.4
6068,320.7
6069,393.7
6070,316.4
6071,313
6072,336
6073,347.4
6074,339.5
6075,337.8
6076,347.6
6077,420.4
6078,407
6079,739
6080,1193
6081,1286
6082,1318.8
6083,1545.2
6084,1828.8
6085,1749.3
6086,1179.7
6087,1151.5
6088,1450.8
6089,951.4
6090,804.6
6091,635
6092,687.5
6093,425.8
6094,351.1
6095,338.6
6096,345.9
6097,341.3
6098,336.6
6099,349.8
6100,339.1
6101,431.2
6102,397.6
6103,741.2
6104,1193.9
6105,1295.8
6106,1315.2
6107,1549.5
6108,1832.9
6109,1753.3
6110,1189.9
6111,1147.5
6112,1459.3
6113,956.7
6114,805.4
6115,625.6
6116,689.7
6117,438.1
6118,340.9
6119,345
6120,342.1
6121,337.8
6122,348.8
6123,340.2
6124,344.9
6125,427
6126,394.1
6127,743.5
6128,1206.2
6129,1289.7
6130,1326.8
6131,1545.1
6132,1840.2
6133,1758.4
6134,1190
6135,1147.6
6136,1466.2
6137,955.8
6138,807.5
6139,636.2
6140,688.8
6141,431.1
6142,345.1
6143,343.9
6144,338.1
6145,348.9
6146,340.9
6147,340.7
6148,347.9
6149,422.6
6150,408.2
6151,743.4
6152,1200.9
6153,1295.1
6154,1327.6
6155,1556.2
6156,1841.9
6157,1761.9
6158,1187.4
6159,1160
6160,1460.1
6161,962.1
6162,806.1
6163,637.9
6164,691.9
6165,431.6
6166,348.3
6167,338
6168,349.1
6169,341
6170,345.9
6171,343.9
6172,338.6
6173,434.7
6174,397.7
6175,745.6
6176,1204.3
6177,1303.4
6178,1326.6
6179,1558
6180,1846.3
6181,1767.3
6182,1199.4
6183,1153.4
6184,1472.8
6185,960.5
6186,810.9
6187,638.2
6188,684.3
6189,440.6
6190,338.9
6191,351.1
6192,340.1
6193,347.6
6194,343.1
6195,338.3
6196,351.1
6197,425.4
6198,407.4
6199,510.8
6200,636.8
6201,807.5
6202,753.4
6203,866
6204,782.6
6205,752.4
6206,630.5
6207,582
6208,607.7
6209,401.5
6210,406.4
6211,399.1
6212,405.7
6213,456.5
6214,348.1
6215,343.9
6216,311
6217,321.4
6218,313.9
6219,309.6
6220,321.3
6221,397.5
6222,319.1
6223,314.8
6224,310.5
6225,321.2
6226,313.7
6227,365.9
6228,381.9
6229,453.1
6230,382.8
6231,312.4
6232,319.6
6233,314.7
6234,310.4
6235,321.6
6236,313.7
6237,397.6
6238,322.4
6239,311.3
6240,348.6
6241,343.4
6242,338.4
6243,352.4
6244,340.9
6245,436.4
6246,400.3
6247,750.6
6248,1211.5
6249,1314.8
6250,1335.7
6251,1571
6252,1860.9
6253,1781.5
6254,1207.8
6255,1161.7
6256,1484.2
6257,967
6258,816.1
6259,642.3
6260,693.1
6261,437.4
6262,339.9
6263,353.6
6264,340.3
6265,350.6
6266,343.3
6267,338.6
6268,354.2
6269,426
6270,411.2
6271,751.4
6272,1215.9
6273,1312.7
6274,1342.7
6275,1576.4
6276,1866.1
6277,1785
6278,1206.3
6279,1170.4
6280,1483.9
6281,973.1
6282,817.8
6283,634.3
6284,699.6
6285,442.1
6286,343.4
6287,348.7
6288,344.6
6289,340.5
6290,352.3
6291,342.7
6292,349.3
6293,430.5
6294,403.5
6295,749.2
6296,1227.3
6297,1312.1
6298,1350.9
6299,1578
6300,1873.8
6301,1790
6302,1205.6
6303,1175.1
6304,1484.6
6305,972.8
6306,818.5
6307,646.8
6308,700.5
6309,433.9
6310,352.8
6311,341
6312,351.7
6313,343.8
6314,347.9
6315,347
6316,341.4
6317,439
6318,401.3
6319,755.9
6320,1224
6321,1321.8
6322,1350.4
6323,1579.5
6324,1880.5
6325,1796.8
6326,1212.5
6327,1170.1
6328,1496.6
6329,973.8
6330,822.1
6331,647.6
6332,701.4
6333,433.9
6334,353.5
6335,343.7
6336,342.6
6337,351.5
6338,341.8
6339,352.8
6340,344.2
6341,437.4
6342,404.3
6343,757.4
6344,1224.3
6345,1328.1
6346,1348.6
6347,1589.9
6348,1881.6
6349,1801.8
6350,1220.3
6351,1173.7
6352,1500.4
6353,976.5
6354,824.1
6355,648.6
6356,702.4
6357,436.6
6358,351.5
6359,345.9
6360,341
6361,354.5
6362,343.7
6363,349.7
6364,346.5
6365,429.4
6366,413.6
6367,523.1
6368,639.5
6369,821
6370,765.9
6371,880.6
6372,795.7
6373,765.3
6374,648
6375,579.9
6376,618.6
6377,411.5
6378,405.9
6379,401.9
6380,413.1
6381,460.3
6382,356.1
6383,342.4
6384,325.8
6385,316.3
6386,312
6387,325.3
6388,315.1
6389,408.7
6390,318.5
6391,312.7
6392,324.3
6393,315.8
6394,311.7
6395,384.4
6396,372.6
6397,470.9
6398,374.3
6399,324.9
6400,316.5
6401,311.9
6402,324.3
6403,315.2
6404,313.4
6405,411.7
6406,314.2
6407,322.8
6408,344.9
6409,343.7
6410,354.4
6411,343.4
6412,353.3
6413,432.6
6414,412.4
6415,758.2
6416,1240.2
6417,1331.3
6418,1368.4
6419,1603.2
6420,1898.8
6421,1816
6422,1228.3
6423,1186.8
6424,1512.5
6425,985
6426,830
6427,651.8
6428,699.5
6429,447.6
6430,344.2
6431,354.8
6432,345.5
6433,352.7
6434,348.3
6435,343.2
6436,356.5
6437,432.7
6438,414.4
6439,763.8
6440,1239.9
6441,1337.3
6442,1370.1
6443,1608.2
6444,1904.5
6445,1821.3
6446,1234.5
6447,1187.8
6448,1517.2
6449,987.4
6450,832.5
6451,653.8
6452,703.8
6453,446.3
6454,343.4
6455,357.4
6456,344.5
6457,354.3
6458,347.3
6459,342.5
6460,357.9
6461,432.3
6462,416.8
6463,766.4
6464,1242.6
6465,1346
6466,1369.3
6467,1613.2
6468,1910.2
6469,1826.9
6470,1238.9
6471,1190.4
6472,1522.3
6473,989.6
6474,834.7
6475,656
6476,711.1
6477,439.9
6478,355
6479,347.7
6480,342.9
6481,358.2
6482,345.7
6483,354.7
6484,347.9
6485,441.3
6486,409.3
6487,768.8
6488,1245.4
6489,1351.1
6490,1373.2
6491,1617.2
6492,1918.8
6493,1835.7
6494,1236.9
6495,1194.3
6496,1526.1
6497,992.1
6498,836.8
6499,658.1
6500,713.6
6501,437.8
6502,359.7
6503,345.4
6504,355.2
6505,348
6506,349.7
6507,353.1
6508,345.6
6509,445.5
6510,406.8
6511,771
6512,1254
6513,1350.5
6514,1385.4
6515,1618.6
6516,1926.9
6517,1838.7
6518,1236.2
6519,1206.7
6520,1524.6
6521,1002
6522,838.8
6523,649.8
6524,716.2
6525,450.2
6526,348.3
6527,354.2
6528,349.1
6529,345.1
6530,358.3
6531,347.3
6532,355
6533,437.9
6534,414.9
6535,527.8
6536,656.3
6537,835.9
6538,779.3
6539,897.3
6540,810.1
6541,778.4
6542,650.2
6543,600.1
6544,627.4
6545,409.7
6546,417.7
6547,406.7
6548,417.5
6549,466.5
6550,357.7
6551,348.3
6552,316.4
6553,328.1
6554,316.9
6555,327.5
6556,320
6557,404.4
6558,329.2
6559,317.3
6560,324.8
6561,320.3
6562,316.1
6563,386.9
6564,378.4
6565,476.3
6566,380.1
6567,325.3
6568,320.7
6569,316.3
6570,326.6
6571,319.3
6572,315.2
6573,418.6
6574,318.4
6575,325.2
6576,349.4
6577,345.7
6578,359.6
6579,347.7
6580,356
6581,439
6582,418.7
6583,770.9
6584,1267.6
6585,1360.9
6586,1396.2
6587,1638.5
6588,1941.1
6589,1856
6590,1257.5
6591,1208.3
6592,1546.1
6593,1003.8
6594,845.9
6595,664.5
6596,720.7
6597,443.1
6598,359.5
6599,349.3
6600,354.8
6601,352
6602,347.1
6603,359.3
6604,349.3
6605,447.3
6606,411.6
6607,779.2
6608,1266
6609,1370.7
6610,1401.6
6611,1639.5
6612,1952.9
6613,1862.7
6614,1251.3
6615,1221.7
6616,1546.4
6617,1011.3
6618,848.3
6619,660.5
6620,718.4
6621,455.4
6622,348.9
6623,358.6
6624,349.9
6625,353.9
6626,354.4
6627,348
6628,361.1
6629,439.5
6630,420.3
6631,780.7
6632,1269.8
6633,1374.9
6634,1399.4
6635,1649.2
6636,1953.9
6637,1872.5
6638,1261.3
6639,1216
6640,1555.4
6641,1009.1
6642,850.8
6643,668.6
6644,725.4
6645,452.4
6646,353.9
6647,347.5
6648,359.4
6649,350
6650,357.5
6651,352.3
6652,347.8
6653,453.4
6654,410
6655,783.9
6656,1281.9
6657,1371.4
6658,1412.6
6659,1654.2
6660,1960.9
6661,1874.7
6662,1268.6
6663,1220.2
6664,1560.9
6665,1012.9
6666,853.2
6667,669.4
6668,726.8
6669,446.3
6670,360.3
6671,351.3
6672,350.3
6673,358.9
6674,349.3
6675,360.4
6676,351.1
6677,450.1
6678,414
6679,785.7
6680,1278.3
6681,1383.6
6682,1416.1
6683,1656.4
6684,1971.2
6685,1881.4
6686,1266.5
6687,1230.1
6688,1565.5
6689,1016.6
6690,855.6
6691,670.5
6692,724.2
6693,453.5
6694,356
6695,356
6696,349.3
6697,361
6698,352.1
6699,358.3
6700,354.2
6701,440.1
6702,425.9
6703,542.3
6704,659.8
6705,852.7
6706,795.4
6707,915.4
6708,826.4
6709,794.4
6710,672
6711,607.6
6712,629.5
6713,427.4
6714,411.7
6715,423.3
6716,412.3
6717,484.3
6718,352.3
6719,361.8
6720,322
6721,317.8
6722,332.7
6723,320.7
6724,327.8
6725,414.8
6726,319.6
6727,332.2
6728,321
6729,329.2
6730,323.9
6731,380.2
6732,393.6
6733,473.6
6734,395.2
6735,321.7
6736,327.9
6737,323.7
6738,319.3
6739,330.5
6740,322.2
6741,417.7
6742,326.9
6743,319.5
6744,331.8
6745,322.8
6746,318.6
6747,332.7
6748,321.6
6749,421.5
6750,324.8
6751,318.5
6752,332.6
6753,321.6
6754,327.7
6755,385.5
6756,381.3
6757,486.9
6758,382.8
6759,334.1
6760,321.3
6761,328.3
6762,324.3
6763,319.9
6764,330.3
6765,414.3
6766,330.6
6767,324.8
6768,350.5
6769,362.9
6770,353.7
6771,359.6
6772,356
6773,445.3
6774,426
6775,794.6
6776,1293.3
6777,1403.8
6778,1432
6779,1680
6780,2000.3
6781,1907.5
6782,1283.8
6783,1245.2
6784,1586.7
6785,1029.2
6786,865.7
6787,678
6788,736.2
6789,452.5
6790,362.4
6791,355.2
6792,350.4
6793,364.8
6794,353.1
6795,362.3
6796,355
6797,453.6
6798,419.1
6799,797
6800,1298.8
6801,1407.1
6802,1439.9
6803,1687.6
6804,2002.9
6805,1914
6806,1293.1
6807,1244.2
6808,1592.6
6809,1031.9
6810,868.3
6811,680.7
6812,738.9
6813,451.2
6814,365.9
6815,353.6
6816,362.6
6817,356.2
6818,351.7
6819,366
6820,353.6
6821,456.7
6822,417.8
6823,799.6
6824,1310.3
6825,1404.6
6826,1445.5
6827,1694
6828,2009
6829,1920.7
6830,1298.3
6831,1247.1
6832,1598.3
6833,1034.7
6834,871
6835,683.3
6836,741.5
6837,461.1
6838,357.8
6839,351.2
6840,366
6841,354
6842,364.3
6843,356
6844,361.3
6845,451
6846,423.8
6847,794.8
6848,1316.7
6849,1412.2
6850,1446.1
6851,1700.2
6852,2017.9
6853,1933
6854,1294.6
6855,1260.6
6856,1597.7
6857,1044.8
6858,873.8
6859,680.7
6860,736.6
6861,465.1
6862,354.2
6863,365.8
6864,354.9
6865,363.6
6866,357.6
6867,352.7
6868,367.7
6869,448
6870,431.1
6871,546
6872,678.4
6873,870.8
6874,811.4
6875,935.2
6876,843.6
6877,810.9
6878,685.4
6879,619.8
6880,641.3
6881,434
6882,416.6
6883,431.1
6884,416.7
6885,492.9
6886,355.1
6887,367.1
6888,323.9
6889,331.9
6890,326.8
6891,322.3
6892,334.5
6893,418.8
6894,333.6
6895,326.7
6896,322.3
6897,334.6
6898,325.1
6899,394.4
6900,390.4
6901,490.1
6902,391.8
6903,322.7
6904,335.8
6905,324.6
6906,331.2
6907,327.6
6908,322.8
6909,428.7
6910,325.7
6911,330.7
6912,358.6
6913,354.7
6914,367.6
6915,356.7
6916,365.1
6917,452.7
6918,430.2
6919,806
6920,1323.5
6921,1431.5
6922,1455.4
6923,1718.8
6924,2045
6925,1950.3
6926,1308.3
6927,1271.9
6928,1620
6929,1049.1
6930,881.7
6931,689.9
6932,749.7
6933,457.3
6934,368.1
6935,357.7
6936,364.7
6937,360.7
6938,355.4
6939,367.8
6940,357.4
6941,462.4
6942,422.5
6943,811.5
6944,1332.5
6945,1428.8
6946,1470.6
6947,1724.1
6948,2045
6949,1959.7
6950,1315.7
6951,1274.6
6952,1621.3
6953,1060
6954,884.6
6955,686.8
6956,747.2
6957,468.7
6958,356.9
6959,368.4
6960,357.6
6961,366.3
6962,360.1
6963,355.2
6964,370.4
6965,452
6966,434.6
6967,813.8
6968,1328.8
6969,1442.4
6970,1474.2
6971,1729
6972,2055
6973,1962.3
6974,1324.5
6975,1272.9
6976,1632
6977,1054.9
6978,888.3
6979,693.7
6980,754.7
6981,468
6982,360.6
6983,364.7
6984,361.4
6985,356.8
6986,369.6
6987,358.8
6988,367.4
6989,455.9
6990,433.2
6991,813.7
6992,1336.9
6993,1446.5
6994,1472.4
6995,1736.7
6996,2068.1
6997,1969.8
6998,1327
6999,1279.5
7000,1637.6
7001,1058.8
7002,890
7003,696.3
7004,756.6
7005,462.1
7006,368.4
7007,357.1
7008,369.6
7009,359.5
7010,368.1
7011,361.5
7012,356.8
7013,467.4
7014,424.4
7015,818.2
7016,1348.1
7017,1447.9
7018,1480.3
7019,1742.8
7020,2074
7021,1979.6
7022,1327.1
7023,1288.4
7024,1643.2
7025,1062.6
7026,892.8
7027,698.2
7028,758.7
7029,460.1
7030,372.4
7031,358.8
7032,368.8
7033,361.3
7034,362.6
7035,366.6
7036,358.5
7037,467.2
7038,424.7
7039,566
7040,694.4
7041,890
7042,828.6
7043,956.6
7044,861.8
7045,828
7046,697.8
7047,622.8
7048,664.4
7049,437.3
7050,426.6
7051,433.8
7052,426.6
7053,498.7
7054,362.8
7055,366.4
7056,330.7
7057,326.3
7058,338
7059,329.1
7060,331.9
7061,429.9
7062,327.2
7063,337.9
7064,328.4
7065,334.1
7066,331.4
7067,391.2
7068,404.3
7069,489.8
7070,406.2
7071,328.6
7072,335.7
7073,330.2
7074,325.8
7075,337.5
7076,328.6
7077,433
7078,331.4
7079,325.3
7080,371.8
7081,360.9
7082,370.4
7083,362.8
7084,367.9
7085,461.5
7086,435.5
7087,819.9
7088,1360.2
7089,1466.7
7090,1493
7091,1762.5
7092,2098.4
7093,1998.8
7094,1346.9
7095,1295.5
7096,1661.3
7097,1072.4
7098,902.4
7099,703.7
7100,766
7101,474
7102,363.6
7103,367.9
7104,364.1
7105,359.7
7106,373.7
7107,361.6
7108,371.8
7109,460.6
7110,438.7
7111,828.6
7112,1357.7
7113,1472.5
7114,1503.7
7115,1768.2
7116,2101.2
7117,2005.5
7118,1352.7
7119,1300.7
7120,1665.6
7121,1085.8
7122,904.5
7123,700.3
7124,763.9
7125,476.7
7126,361.6
7127,373.2
7128,361.8
7129,370.7
7130,364.5
7131,363.2
7132,371.1
7133,459
7134,441.7
7135,831.6
7136,1362.6
7137,1476.8
7138,1511.9
7139,1774.4
7140,2106
7141,2019.7
7142,1350.1
7143,1313.3
7144,1671.7
7145,1082
7146,907.1
7147,707.8
7148,770
7149,467.2
7150,372.9
7151,363.6
7152,370
7153,366.1
7154,361.1
7155,375
7156,362.9
7157,471.9
7158,430.5
7159,834.3
7160,1375.6
7161,1476.2
7162,1514.9
7163,1780.8
7164,2121.1
7165,2022.6
7166,1359.6
7167,1310.5
7168,1679.3
7169,1083.2
7170,909.8
7171,710.9
7172,772.9
7173,476.9
7174,366
7175,371
7176,366.5
7177,361.7
7178,375.8
7179,363.5
7180,373.4
7181,463.6
7182,441.8
7183,836.4
7184,1372
7185,1488.2
7186,1521.7
7187,1787.8
7188,2122.3
7189,2030.8
7190,1363.5
7191,1320.6
7192,1681.9
7193,1092.8
7194,912.9
7195,711.9
7196,774.3
7197,470.7
7198,373.9
7199,366.2
7200,364.6
7201,373.9
7202,363.3
7203,376.5
7204,365
7205,473.5
7206,433
7207,574.5
7208,708.2
7209,910
7210,846.7
7211,978.9
7212,881
7213,846.2
7214,712.3
7215,635.1
7216,677.8
7217,444.8
7218,432.7
7219,441.3
7220,432.6
7221,507.8
7222,366.6
7223,373.6
7224,333.4
7225,328.9
7226,343.7
7227,331.6
7228,339.6
7229,433.4
7230,337.8
7231,336.9
7232,330.9
7233,340.6
7234,333.5
7235,403.7
7236,403.5
7237,506.6
7238,403.6
7239,330.5
7240,343.1
7241,331.8
7242,339
7243,334.5
7244,329.9
7245,442.1
7246,332.8
7247,340.1
7248,366.9
7249,368.6
7250,373.4
7251,364.8
7252,376.6
7253,466.1
7254,445.9
7255,844.6
7256,1385.6
7257,1504.3
7258,1538.7
7259,1807
7260,2145.3
7261,2058.8
7262,1371.9
7263,1336.7
7264,1703.2
7265,1098.2
7266,922
7267,718.7
7268,782
7269,476
7270,374.5
7271,364
7272,377.4
7273,366.4
7274,376.1
7275,368.1
7276,371.1
7277,472.2
7278,443
7279,843
7280,1395.9
7281,1508.7
7282,1542
7283,1814.9
7284,2154.8
7285,2061.8
7286,1381.5
7287,1340.5
7288,1708.1
7289,1103.7
7290,925
7291,720.6
7292,784.2
7293,473
7294,379.1
7295,366.7
7296,375.9
7297,368.9
7298,374.1
7299,370.9
7300,365.8
7301,479.5
7302,434.9
7303,850.1
7304,1405.4
7305,1514
7306,1543.5
7307,1822.2
7308,2165.9
7309,2067.1
7310,1388.9
7311,1343.3
7312,1713.5
7313,1110.2
7314,927.7
7315,722.4
7316,786.5
7317,475
7318,378.7
7319,368.2
7320,375.4
7321,370.6
7322,365.6
7323,380.2
7324,367.2
7325,480.1
7326,436.6
7327,852.9
7328,1410
7329,1518.3
7330,1548.8
7331,1829.2
7332,2174.7
7333,2074.4
7334,1394
7335,1347.8
7336,1719.9
7337,1113.8
7338,930.6
7339,724.6
7340,789
7341,475.9
7342,380
7343,368.9
7344,377.2
7345,371
7346,370.6
7347,377
7348,367.6
7349,481.5
7350,437.2
7351,855.4
7352,1415.1
7353,1524.4
7354,1555
7355,1835.7
7356,2181.3
7357,2083.7
7358,1396.9
7359,1354.4
7360,1727
7361,1114.4
7362,933.9
7363,726.9
7364,791.4
7365,475.7
7366,382.5
7367,368
7368,379
7369,370.2
7370,377.6
7371,371.8
7372,367.2
7373,483.5
7374,441.9
7375,581.8
7376,723.8
7377,930.4
7378,865.5
7379,1000.7
7380,900.6
7381,865
7382,728.3
7383,657.5
7384,689.6
7385,443.8
7386,447.9
7387,439.5
7388,449
7389,507
7390,383.6
7391,370
7392,342.8
7393,338.3
7394,333.6
7395,345.4
7396,336.1
7397,446.8
7398,338.9
7399,332.5
7400,347.2
7401,335.2
7402,343.2
7403,405.8
7404,412.2
7405,510
7406,415.8
7407,338.7
7408,333
7409,347.5
7410,335.5
7411,344.2
7412,338
7413,439.1
7414,346.5
7415,334.5
7416,378.6
7417,372
7418,378.6
7419,373.7
7420,368.2
7421,383.1
7422,472.4
7423,453.5
7424,863.2
7425,1427
7426,1534.1
7427,1577.6
7428,1853
7429,2209.9
7430,2104.5
7431,1414.2
7432,1360.3
7433,1746.8
7434,1132.6
7435,942.7
7436,733
7437,798.2
7438,481.9
7439,381.1
7440,372.6
7441,377
7442,376.2
7443,369.7
7444,383.3
7445,371.3
7446,485.2
7447,441.9
7448,865.8
7449,1434.5
7450,1545.9
7451,1577.8
7452,1862.9
7453,2212
7454,2117.1
7455,1413.2
7456,1373.7
7457,1752.6
7458,1128
7459,945.1
7460,735.7
7461,801.3
7462,490.5
7463,374.4
7464,379.1
7465,375.2
7466,370.1
7467,384.5
7468,371.6
7469,382.5
7470,476.5
7471,454.1
7472,868.7
7473,1429.3
7474,1552.7
7475,1588.6
7476,1866.3
7477,2224.5
7478,2121.3
7479,1423.8
7480,1368.8
7481,1759.8
7482,1140.4
7483,948.7
7484,737.4
7485,803
7486,484
7487,383.3
7488,373.6
7489,380.9
7490,376
7491,370.9
7492,385.1
7493,372.3
7494,487.8
7495,443.6
7496,871.4
7497,1444.5
7498,1556.6
7499,1591
7500,1876.2
7501,2225.9
7502,2135.3
7503,1420.9
7504,1382.3
7505,1764.2
7506,1135.7
7507,954.7
7508,736.6
7509,806.3
7510,494.6
7511,373.5
7512,383.5
7513,374.3
7514,382.3
7515,375.8
7516,380.1
7517,377.5
7518,484.9
7519,449.5
7520,873.8
7521,1446.8
7522,1556.3
7523,1598.7
7524,1880.5
7525,2241.9
7526,2136.3
7527,1432.1
7528,1387.1
7529,1771.5
7530,1139.7
7531,954.2
7532,742.1
7533,808.4
7534,493
7535,377.8
7536,373.4
7537,349.7
7538,338.2
7539,348.1
7540,340.7
7541,337.3
7542,454.7
7543,338.6
7544,350.2
7545,339.3
7546,346.5
7547,341.7
7548,406.8
7549,422.4
7550,518.8
7551,418.6
7552,337.8
7553,352
7554,339
7555,346.9
7556,341.5
7557,336.8
7558,455.3
7559,339.5
7560,348.8
7561,340.8
7562,345.1
7563,343.8
7564,338.6
7565,349
7566,446
7567,349.3
7568,342
7569,337.3
7570,350.9
7571,339.7
7572,418.6
7573,412.4
7574,525.9
7575,413.1
7576,349.2
7577,341.6
7578,337
7579,351.4
7580,339.4
7581,347.8
7582,446.8
7583,348
7584,342.8
7585,373.8
7586,387
7587,375.9
7588,385.2
7589,377.3
7590,490.7
7591,449.5
7592,881.7
7593,1463.6
7594,1577.4
7595,1611.7
7596,1903.8
7597,2258.4
7598,2167.3
7599,1441.6
7600,1399.4
7601,1790
7602,1153.4
7603,969
7604,742.5
7605,812.3
7606,500.2
7607,380.1
7608,383.2
7609,375.1
7610,387.7
7611,376.5
7612,385.9
7613,378
7614,491.9
7615,450.5
7616,884.3
7617,1468.2
7618,1583.7
7619,1617.4
7620,1910.6
7621,2266.5
7622,2174.1
7623,1448.2
7624,1402.1
7625,1795.5
7626,1161
7627,969.1
7628,749.7
7629,813.7
7630,496.4
7631,385.6
7632,379.3
7633,374.8
7634,389.7
7635,376.2
7636,387.9
7637,377.7
7638,493.8
7639,450.4
7640,887
7641,1473.3
7642,1589.9
7643,1625.5
7644,1914.5
7645,2275.9
7646,2179.9
7647,1457.5
7648,1401.9
7649,1802.2
7650,1167.3
7651,969.7
7652,752.3
7653,820
7654,491.4
7655,388.3
7656,378
7657,386.3
7658,380.1
7659,383.8
7660,382.2
7661,376.3
7662,497.3
7663,451.3
7664,890.7
7665,1476.9
7666,1595.1
7667,1632.3
7668,1919.6
7669,2288.2
7670,2183.1
7671,1462.9
7672,1410.5
7673,1809.9
7674,1165.2
7675,972.1
7676,754.8
7677,822.8
7678,499
7679,383.5
7680,375.7
7681,390.2
7682,377.7
7683,390.2
7684,379.1
7685,386.8
7686,487.6
7687,462
7688,892.4
7689,1474.6
7690,1599.9
7691,1637.5
7692,1926.3
7693,2299.1
7694,2191
7695,1464.6
7696,1420.2
7697,1814.9
7698,1164.8
7699,976.6
7700,755.5
7701,825.4
7702,503.8
7703,379
7704,389.5
7705,379.5
7706,388.5
7707,380.9
7708,386.7
7709,382.2
7710,495.6
7711,455.7
7712,606.3
7713,752.3
7714,972.3
7715,903.5
7716,1046.4
7717,940.3
7718,902.7
7719,758
7720,683.1
7721,717.2
7722,458.1
7723,462
7724,452.9
7725,462.4
7726,523.9
7727,393.6
7728,378.7
7729,354.1
7730,344.7
7731,342.7
7732,353.8
7733,342.7
7734,461.9
7735,345.3
7736,351.4
7737,345.9
7738,340.7
7739,355.6
7740,415
7741,428.3
7742,524.3
7743,430.7
7744,343.3
7745,352.4
7746,344.5
7747,344
7748,351.6
7749,342.5
7750,462.1
7751,345.1
7752,350.7
7753,382.3
7754,387.5
7755,384.3
7756,378.6
7757,392.9
7758,488.1
7759,467.3
7760,900.5
7761,1496.5
7762,1611.6
7763,1651.7
7764,1951.5
7765,2316.4
7766,2219.7
7767,1479.3
7768,1427.6
7769,1832.9
7770,1185.7
7771,984.4
7772,762.8
7773,832.2
7774,496.3
7775,393.6
7776,380.7
7777,391.9
7778,382.5
7779,389.2
7780,384
7781,381.2
7782,500.3
7783,463.9
7784,902.4
7785,1495
7786,1621.7
7787,1659.9
7788,1952
7789,2330.8
7790,2221.6
7791,1483.3
7792,1438.9
7793,1839.2
7794,1180.1
7795,993.8
7796,759.7
7797,832.7
7798,509.3
7799,383.6
7800,390.3
7801,380.7
7802,393.9
7803,381.9
7804,392
7805,383.2
7806,501.2
7807,457.5
7808,905.4
7809,1507.9
7810,1626.6
7811,1665
7812,1959
7813,2336.5
7814,2227.8
7815,1491.9
7816,1442.6
7817,1845.6
7818,1183.7
7819,989.5
7820,767.7
7821,837.1
7822,509.1
7823,383.5
7824,391.9
7825,347.3
7826,353.9
7827,349
7828,343.8
7829,356.6
7830,455.6
7831,356.9
7832,346.8
7833,345.5
7834,354.6
7835,344.7
7836,429.2
7837,420.3
7838,540.5
7839,420.8
7840,357.6
7841,345.9
7842,355
7843,348.2
7844,343
7845,357.7
7846,454.8
7847,357.8
7848,346
7849,391.4
7850,385.5
7851,384.9
7852,391.6
7853,381.9
7854,506.2
7855,461.7
7856,911.4
7857,1512
7858,1638.1
7859,1676.1
7860,1971.4
7861,2354.4
7862,2245.4
7863,1495.7
7864,1452.8
7865,1857.3
7866,1196.6
7867,999
7868,770.9
7869,841.6
7870,502.8
7871,394.4
7872,384.8
7873,392
7874,386.7
7875,382.2
7876,396.5
7877,383.1
7878,506
7879,460
7880,617.5
7881,767.9
7882,991.9
7883,921.4
7884,1070.3
7885,965.5
7886,922.4
7887,769.7
7888,689.3
7889,732.4
7890,473.1
7891,459.3
7892,469.7
7893,458.7
7894,544.9
7895,384.5
7896,396.1
7897,347
7898,357.1
7899,348.6
7900,353.8
7901,350.9
7902,456.9
7903,361.5
7904,346.3
7905,357.4
7906,348.5
7907,347.1
7908,430.2
7909,422.4
7910,544
7911,432.8
7912,350.9
7913,344.8
7914,359.1
7915,347.1
7916,355.9
7917,349.4
7918,466.3
7919,351.9
7920,345.3
7921,396.4
7922,385.2
7923,395.6
7924,386.3
7925,394.2
7926,498.6
7927,471.9
7928,918.6
7929,1525.4
7930,1650
7931,1691.3
7932,1997.2
7933,2371.5
7934,2271.7
7935,1514.8
7936,1458.1
7937,1879.1
7938,1205.8
7939,1004.1
7940,777.8
7941,848.7
7942,513.4
7943,388.6
7944,393.1
7945,388.7
7946,386.7
7947,395.3
7948,384.4
7949,398.6
7950,497.1
7951,475
7952,921
7953,1535.6
7954,1656
7955,1695.7
7956,2000.5
7957,2381.3
7958,2274
7959,1519.9
7960,1469.7
7961,1881.5
7962,1204.9
7963,1009.3
7964,777.3
7965,851
7966,515.9
7967,385.8
7968,397.8
7969,386
7970,397.6
7971,387.1
7972,396.2
7973,388.3
7974,508.4
7975,464.3
7976,923.2
7977,1540.4
7978,1663.6
7979,1702.2
7980,2003.4
7981,2392.7
7982,2281.9
7983,1519.2
7984,1475.2
7985,1886.9
7986,1217.6
7987,1010.7
7988,781.5
7989,853.1
7990,506.3
7991,399.5
7992,386.4
7993,397.1
